LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for vbv_1_opt

   2880 atoms
   3168 bonds
   5568 angles
   8928 dihedrals
   1344 impropers

   4 atom types
   6 bond types
   9 angle types
  13 dihedral types
   3 improper types

     0.180032365    53.348332365 xlo xhi
    -0.200503033    54.054151086 ylo yhi
    -0.496165731    41.385752281 zlo zhi
     0.504534771    -1.119432570    -0.594975284 xy xz yz

Masses

   1  12.011150 # cp
   2   1.007970 # h
   3  12.011150 # c
   4  12.011150 # c2

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0380000011   2.4499714540 # h
   3   0.1599999990   3.4745050026 # c
   4   0.0389999952   3.8754094636 # c2

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   283.0924     1.5100 # cp-c2
   3   363.4164     1.0800 # cp-h
   4   283.0924     1.5100 # cp-c
   5   322.7158     1.5260 # c2-c2
   6   340.6175     1.1050 # h-c2

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    44.2000   120.0000 # cp-cp-c2
   3    37.0000   120.0000 # cp-cp-h
   4    44.2000   120.0000 # cp-cp-c
   5    46.6000   110.5000 # cp-c-cp
   6    46.6000   110.5000 # cp-c2-c2
   7    44.4000   110.0000 # cp-c2-h
   8    44.4000   110.0000 # h-c2-c2
   9    39.5000   106.4000 # h-c2-h

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-h
  3     3.0000  -1   2 # cp-cp-cp-c2
  4     3.0000  -1   2 # h-cp-cp-c2
  5     0.0000   1   2 # cp-cp-c2-c2
  6     0.0000   1   2 # cp-cp-c2-h
  7     3.0000  -1   2 # h-cp-cp-h
  8     3.0000  -1   2 # cp-cp-cp-c
  9     3.0000  -1   2 # h-cp-cp-c
 10     0.6750   1   4 # cp-cp-c-cp
 11     0.1581   1   3 # cp-c2-c2-cp
 12     0.1581   1   3 # cp-c2-c2-h
 13     0.1581   1   3 # h-c2-c2-h

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-c2
    2     0.3700  -1   2 # cp-cp-cp-h
    3     0.3700  -1   2 # cp-cp-cp-c

Atoms # full

      1      1   1  0.000000    51.407400000     5.987200000     3.460520000   0   0   0 # cp
      2      1   1 -0.100000    50.806900000     5.226670000     4.429370000   0   0   0 # cp
      3      1   1 -0.100000    49.478100000     5.379940000     4.710570000   0   0   0 # cp
      4      1   1  0.000000    48.728400000     6.386270000     4.089870000   0   0   0 # cp
      5      1   1 -0.100000    49.320400000     6.996370000     2.995970000   0   0   0 # cp
      6      1   1 -0.100000    50.652000000     6.857900000     2.738800000   0   0   0 # cp
      7      1   2  0.100000    51.326600000     4.512240000     5.014480000   0   0   0 # h
      8      1   2  0.100000    48.992900000     4.713260000     5.395470000   0   0   0 # h
      9      1   2  0.100000    48.737700000     7.624230000     2.320140000   0   0   0 # h
     10      1   2  0.100000    51.139800000     7.449820000     1.971030000   0   0   0 # h
     11      1   1 -0.100000    47.246700000     9.136130000     3.989560000   0   0   0 # cp
     12      1   1  0.000000    46.590700000     7.930610000     3.797330000   0   0   0 # cp
     13      1   1 -0.100000    45.397300000     7.926850000     3.093400000   0   0   0 # cp
     14      1   1 -0.100000    44.927300000     9.068680000     2.496620000   0   0   0 # cp
     15      1   1  0.000000    45.585100000    10.248300000     2.672330000   0   0   0 # cp
     16      1   1 -0.100000    46.768000000    10.300000000     3.412760000   0   0   0 # cp
     17      1   3  0.000000    47.215800000     6.639920000     4.512830000   0   0   0 # c
     18      1   1  0.000000    47.094700000     6.992390000     6.096250000   0   0   0 # cp
     19      1   1 -0.100000    45.822000000     7.230770000     6.615600000   0   0   0 # cp
     20      1   1 -0.100000    45.687600000     7.545460000     7.955540000   0   0   0 # cp
     21      1   1  0.000000    46.760700000     7.637180000     8.777790000   0   0   0 # cp
     22      1   1 -0.100000    48.009400000     7.511690000     8.227300000   0   0   0 # cp
     23      1   1 -0.100000    48.196100000     7.178710000     6.929130000   0   0   0 # cp
     24      1   1 -0.100000    46.588500000     4.853140000     2.771470000   0   0   0 # cp
     25      1   1 -0.100000    45.958000000     3.743710000     2.318190000   0   0   0 # cp
     26      1   1  0.000000    45.185100000     2.973580000     3.184250000   0   0   0 # cp
     27      1   1 -0.100000    45.057600000     3.404780000     4.508090000   0   0   0 # cp
     28      1   1 -0.100000    45.756500000     4.504310000     4.931410000   0   0   0 # cp
     29      1   1  0.000000    46.490400000     5.291780000     4.072590000   0   0   0 # cp
     30      1   3  0.000000    44.261000000     1.842310000     2.580830000   0   0   0 # c
     31      1   1  0.000000    41.210700000     4.802270000     1.520130000   0   0   0 # cp
     32      1   1 -0.100000    42.119700000     4.369000000     0.581448000   0   0   0 # cp
     33      1   1 -0.100000    43.029000000     3.397440000     0.874433000   0   0   0 # cp
     34      1   1  0.000000    43.038300000     2.762410000     2.109270000   0   0   0 # cp
     35      1   1 -0.100000    42.042000000     3.135010000     3.019310000   0   0   0 # cp
     36      1   1 -0.100000    41.155900000     4.137660000     2.730570000   0   0   0 # cp
     37      1   1  0.000000    43.765300000     0.665783000     3.520290000   0   0   0 # cp
     38      1   1 -0.100000    44.442900000     0.318205000     4.665550000   0   0   0 # cp
     39      1   1 -0.100000    44.145800000    26.525700000     5.535100000   0   0   0 # cp
     40      1   1  0.000000    42.987300000    25.859800000     5.185200000   0   0   0 # cp
     41      1   1 -0.100000    42.436000000    26.067900000     3.933490000   0   0   0 # cp
     42      1   1 -0.100000    42.900267505    27.063004403     3.134820000   0   0   0 # cp
     43      1   1 -0.100000    44.440900000     0.497185000     0.375560000   0   0   0 # cp
     44      1   1 -0.100000    45.388932570    26.792275284    -0.477118012   0   0   1 # cp
     45      1   1  0.000000    46.694400130    26.466500068    -0.195402863   0   0   1 # cp
     46      1   1 -0.100000    47.288767505    26.854147003     0.981495000   0   0   0 # cp
     47      1   1 -0.100000    46.330600000     0.536068000     1.833410000   0   0   0 # cp
     48      1   1  0.000000    45.035500000     0.977239000     1.504970000   0   0   0 # cp
     49      1   2  0.100000    48.124200000     9.197310000     4.609020000   0   0   0 # h
     50      1   2  0.100000    44.791100000     7.010580000     2.961990000   0   0   0 # h
     51      1   2  0.100000    44.021200000     8.979090000     1.892000000   0   0   0 # h
     52      1   2  0.100000    47.271900000    11.252500000     3.579120000   0   0   0 # h
     53      1   2  0.100000    44.966200000     7.139500000     5.969030000   0   0   0 # h
     54      1   2  0.100000    44.682600000     7.698340000     8.318020000   0   0   0 # h
     55      1   2  0.100000    48.912800000     7.689430000     8.795250000   0   0   0 # h
     56      1   2  0.100000    49.202600000     7.138170000     6.528060000   0   0   0 # h
     57      1   2  0.100000    47.131800000     5.445220000     2.023960000   0   0   0 # h
     58      1   2  0.100000    45.991300000     3.534250000     1.243960000   0   0   0 # h
     59      1   2  0.100000    44.441200000     2.903990000     5.212300000   0   0   0 # h
     60      1   2  0.100000    45.695700000     4.732090000     5.994520000   0   0   0 # h
     61      1   2  0.100000    42.160800130     4.888480068    -0.388151863   0   0   1 # h
     62      1   2  0.100000    43.771000000     3.226560000     0.108167000   0   0   0 # h
     63      1   2  0.100000    42.051900000     2.718520000     4.021260000   0   0   0 # h
     64      1   2  0.100000    40.480700000     4.470880000     3.531470000   0   0   0 # h
     65      1   2  0.100000    45.331000000     0.804907000     5.000080000   0   0   0 # h
     66      1   2  0.100000    44.577000000    26.374200000     6.511990000   0   0   0 # h
     67      1   2  0.100000    41.569400000    25.508300000     3.597960000   0   0   0 # h
     68      1   2  0.100000    42.180100000     0.140355000     2.194660000   0   0   0 # h
     69      1   2  0.100000    43.427100000     0.709569000     0.101058000   0   0   0 # h
     70      1   2  0.100000    43.788700000    25.847900000    40.500800000   0   0   0 # h
     71      1   2  0.100000    48.319200000    26.635100000     1.214590000   0   0   0 # h
     72      1   2  0.100000    46.803200000     0.834017000     2.725570000   0   0   0 # h
     73      1   1  0.000000    33.345900000     7.167410000    34.254400000   0   0   0 # cp
     74      1   1 -0.100000    32.852800000     8.153440000    35.048400000   0   0   0 # cp
     75      1   1 -0.100000    32.653300000     7.973810000    36.374700000   0   0   0 # cp
     76      1   1  0.000000    33.002600000     6.776490000    36.989600000   0   0   0 # cp
     77      1   1 -0.100000    33.626500000     5.802610000    36.170400000   0   0   0 # cp
     78      1   1 -0.100000    33.705300000     5.976910000    34.819800000   0   0   0 # cp
     79      1   2  0.100000    32.670400000     9.132950000    34.694100000   0   0   0 # h
     80      1   2  0.100000    32.308100000     8.781830000    36.958100000   0   0   0 # h
