LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for ske_0_opt

   1440 atoms
   1584 bonds
   2784 angles
   4464 dihedrals
    672 impropers

   4 atom types
   6 bond types
   9 angle types
  13 dihedral types
   3 improper types

     0.010839286    60.448739286 xlo xhi
    -0.191776550    28.253069019 ylo yhi
     0.095581791    32.367365142 zlo zhi
    -0.093731272    -0.117494245     0.013356273 xy xz yz

Masses

   1  12.011150 # cp
   2   1.007970 # h
   3  12.011150 # c
   4  12.011150 # c2

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0380000011   2.4499714540 # h
   3   0.1599999990   3.4745050026 # c
   4   0.0389999952   3.8754094636 # c2

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   283.0924     1.5100 # cp-c2
   3   363.4164     1.0800 # cp-h
   4   283.0924     1.5100 # cp-c
   5   322.7158     1.5260 # c2-c2
   6   340.6175     1.1050 # h-c2

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    44.2000   120.0000 # cp-cp-c2
   3    37.0000   120.0000 # cp-cp-h
   4    44.2000   120.0000 # cp-cp-c
   5    46.6000   110.5000 # cp-c-cp
   6    46.6000   110.5000 # cp-c2-c2
   7    44.4000   110.0000 # cp-c2-h
   8    44.4000   110.0000 # h-c2-c2
   9    39.5000   106.4000 # h-c2-h

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-h
  3     3.0000  -1   2 # cp-cp-cp-c2
  4     3.0000  -1   2 # h-cp-cp-c2
  5     0.0000   1   2 # cp-cp-c2-c2
  6     0.0000   1   2 # cp-cp-c2-h
  7     3.0000  -1   2 # h-cp-cp-h
  8     3.0000  -1   2 # cp-cp-cp-c
  9     3.0000  -1   2 # h-cp-cp-c
 10     0.6750   1   4 # cp-cp-c-cp
 11     0.1581   1   3 # cp-c2-c2-cp
 12     0.1581   1   3 # cp-c2-c2-h
 13     0.1581   1   3 # h-c2-c2-h

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-c2
    2     0.3700  -1   2 # cp-cp-cp-h
    3     0.3700  -1   2 # cp-cp-cp-c

Atoms # full

      1      1   1  0.000000    37.379900000     1.468820000    14.974100000   0   0   0 # cp
      2      1   1 -0.100000    36.227800000     2.075360000    14.504300000   0   0   0 # cp
      3      1   1 -0.100000    35.879900000     3.324990000    14.955100000   0   0   0 # cp
      4      1   1  0.000000    36.681200000     4.010130000    15.875700000   0   0   0 # cp
      5      1   1 -0.100000    37.846500000     3.387560000    16.295000000   0   0   0 # cp
      6      1   1 -0.100000    38.175000000     2.139790000    15.877100000   0   0   0 # cp
      7      1   2  0.100000    35.587000000     1.578310000    13.760800000   0   0   0 # h
      8      1   2  0.100000    34.966200000     3.802790000    14.587200000   0   0   0 # h
      9      1   2  0.100000    38.519500000     3.893140000    16.952700000   0   0   0 # h
     10      1   2  0.100000    39.080600000     1.654970000    16.207700000   0   0   0 # h
     11      1   1 -0.100000    36.801900000     4.887320000    18.849000000   0   0   0 # cp
     12      1   1  0.000000    36.810000000     5.844440000    17.814500000   0   0   0 # cp
     13      1   1 -0.100000    37.255400000     7.112080000    18.156800000   0   0   0 # cp
     14      1   1 -0.100000    37.708500000     7.404390000    19.433300000   0   0   0 # cp
     15      1   1  0.000000    37.721200000     6.445750000    20.386900000   0   0   0 # cp
     16      1   1 -0.100000    37.251200000     5.186540000    20.083000000   0   0   0 # cp
     17      1   3  0.000000    36.259100000     5.478040000    16.357100000   0   0   0 # c
     18      1   1  0.000000    34.722700000     5.768680000    16.623900000   0   0   0 # cp
     19      1   1 -0.100000    34.194600000     7.023350000    16.583500000   0   0   0 # cp
     20      1   1 -0.100000    32.875700000     7.266480000    16.864300000   0   0   0 # cp
     21      1   1  0.000000    32.063800000     6.195820000    17.156900000   0   0   0 # cp
     22      1   1 -0.100000    32.584900000     4.928810000    17.262200000   0   0   0 # cp
     23      1   1 -0.100000    33.910400000     4.748090000    17.056500000   0   0   0 # cp
     24      1   1 -0.100000    38.324400000     6.571660000    15.220100000   0   0   0 # cp
     25      1   1 -0.100000    38.922500000     7.247870000    14.192500000   0   0   0 # cp
     26      1   1  0.000000    38.207500000     7.637850000    13.077300000   0   0   0 # cp
     27      1   1 -0.100000    36.839300000     7.397320000    13.054700000   0   0   0 # cp
     28      1   1 -0.100000    36.227800000     6.732970000    14.093100000   0   0   0 # cp
