LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for sta_4_opt

   2160 atoms
   2376 bonds
   4176 angles
   6696 dihedrals
   1008 impropers

   4 atom types
   6 bond types
   9 angle types
  13 dihedral types
   3 improper types

    -5.765646821    37.900753179 xlo xhi
    -0.059044661    39.706978837 ylo yhi
     0.285084231    48.934485862 zlo zhi
   -12.460696847     0.217539829     0.143622431 xy xz yz

Masses

   1  12.011150 # cp
   2   1.007970 # h
   3  12.011150 # c
   4  12.011150 # c2

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0380000011   2.4499714540 # h
   3   0.1599999990   3.4745050026 # c
   4   0.0389999952   3.8754094636 # c2

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   283.0924     1.5100 # cp-c2
   3   363.4164     1.0800 # cp-h
   4   283.0924     1.5100 # cp-c
   5   340.6175     1.1050 # h-c2
   6   322.7158     1.5260 # c2-c2

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    44.2000   120.0000 # cp-cp-c2
   3    37.0000   120.0000 # cp-cp-h
   4    44.2000   120.0000 # cp-cp-c
   5    46.6000   110.5000 # cp-c-cp
   6    44.4000   110.0000 # cp-c2-h
   7    46.6000   110.5000 # cp-c2-c2
   8    44.4000   110.0000 # h-c2-c2
   9    39.5000   106.4000 # h-c2-h

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-h
  3     3.0000  -1   2 # cp-cp-cp-c2
  4     3.0000  -1   2 # h-cp-cp-c2
  5     0.0000   1   2 # cp-cp-c2-c2
  6     0.0000   1   2 # cp-cp-c2-h
  7     3.0000  -1   2 # h-cp-cp-h
  8     3.0000  -1   2 # cp-cp-cp-c
  9     3.0000  -1   2 # h-cp-cp-c
 10     0.6750   1   4 # cp-cp-c-cp
 11     0.1581   1   3 # cp-c2-c2-cp
 12     0.1581   1   3 # cp-c2-c2-h
 13     0.1581   1   3 # h-c2-c2-h

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-c2
    2     0.3700  -1   2 # cp-cp-cp-h
    3     0.3700  -1   2 # cp-cp-cp-c

Atoms # full

      1      1   1  0.000000    16.690800000     6.015650000    40.691400000   0   0   0 # cp
      2      1   1 -0.100000    16.693000000     6.171630000    42.055700000   0   0   0 # cp
      3      1   1 -0.100000    16.029300000     7.210360000    42.623900000   0   0   0 # cp
      4      1   1  0.000000    15.399600000     8.187970000    41.870100000   0   0   0 # cp
      5      1   1 -0.100000    15.342100000     8.011250000    40.495000000   0   0   0 # cp
      6      1   1 -0.100000    15.993200000     6.932540000    39.900800000   0   0   0 # cp
      7      1   2  0.100000    17.155400000     5.452060000    42.729300000   0   0   0 # h
      8      1   2  0.100000    16.053400000     7.239840000    43.707900000   0   0   0 # h
      9      1   2  0.100000    14.808400000     8.685010000    39.842200000   0   0   0 # h
     10      1   2  0.100000    15.921800000     6.789970000    38.845000000   0   0   0 # h
     11      1   1 -0.100000    15.752361751    11.250400000    41.080600000   0   0   0 # cp
     12      1   1  0.000000    14.636600000    10.835700000    41.778700000   0   0   0 # cp
     13      1   1 -0.100000    13.553200000    11.677300000    41.821100000   0   0   0 # cp
     14      1   1 -0.100000    13.615100000    12.916500000    41.175300000   0   0   0 # cp
     15      1   1  0.000000    14.741900000    13.328000000    40.486900000   0   0   0 # cp
     16      1   1 -0.100000    15.792611751    12.480400000    40.444300000   0   0   0 # cp
     17      1   3  0.000000    14.706100000     9.452320000    42.562000000   0   0   0 # c
     18      1   1  0.000000    15.489200000    10.004700000    43.873200000   0   0   0 # cp
     19      1   1 -0.100000    14.778400000    10.675600000    44.854400000   0   0   0 # cp
     20      1   1 -0.100000    15.346900000    11.025300000    46.033500000   0   0   0 # cp
     21      1   1  0.000000    16.646681751    10.684900000    46.260700000   0   0   0 # cp
     22      1   1 -0.100000    17.406401751    10.151100000    45.267400000   0   0   0 # cp
     23      1   1 -0.100000    16.849961751     9.847790000    44.057600000   0   0   0 # cp
     24      1   1 -0.100000    12.297200000     8.713600000    41.940700000   0   0   0 # cp
     25      1   1 -0.100000    11.103500000     8.111480000    42.225800000   0   0   0 # cp
     26      1   1  0.000000    10.892500000     7.469760000    43.432100000   0   0   0 # cp
     27      1   1 -0.100000    11.957800000     7.470060000    44.339600000   0   0   0 # cp
     28      1   1 -0.100000    13.134600000     8.075460000    44.055600000   0   0   0 # cp
     29      1   1  0.000000    13.313800000     8.780910000    42.898800000   0   0   0 # cp
     30      1   3  0.000000     9.504780000     6.820890000    43.861000000   0   0   0 # c
     31      1   1  0.000000     7.641770000    10.072200000    46.090500000   0   0   0 # cp
     32      1   1 -0.100000     7.429120000    10.024500000    44.733700000   0   0   0 # cp
     33      1   1 -0.100000     8.076310000     9.046320000    44.003900000   0   0   0 # cp
     34      1   1  0.000000     8.867640000     8.077670000    44.621900000   0   0   0 # cp
     35      1   1 -0.100000     9.197330000     8.312590000    45.955400000   0   0   0 # cp
     36      1   1 -0.100000     8.560830000     9.255430000    46.702800000   0   0   0 # cp
     37      1   1  0.000000     9.589710000     5.533410000    44.800400000   0   0   0 # cp
     38      1   1 -0.100000    10.617100000     4.588050000    44.662700000   0   0   0 # cp
     39      1   1 -0.100000    10.689600000     3.518400000    45.517600000   0   0   0 # cp
     40      1   1  0.000000     9.809560000     3.396960000    46.574500000   0   0   0 # cp
     41      1   1 -0.100000     8.742980000     4.254740000    46.646700000   0   0   0 # cp
     42      1   1 -0.100000     8.617790000     5.292490000    45.749600000   0   0   0 # cp
