LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for whq_0_opt

   2880 atoms
   3168 bonds
   5568 angles
   8928 dihedrals
   1344 impropers

   4 atom types
   6 bond types
   9 angle types
  13 dihedral types
   3 improper types

    -0.781805783    42.339094217 xlo xhi
     0.012679360    44.170739794 ylo yhi
     1.027766022    53.293089690 zlo zhi
    -0.059112997    -1.048926536    -0.375945299 xy xz yz

Masses

   1  12.011150 # cp
   2   1.007970 # h
   3  12.011150 # c
   4  12.011150 # c2

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0380000011   2.4499714540 # h
   3   0.1599999990   3.4745050026 # c
   4   0.0389999952   3.8754094636 # c2

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   283.0924     1.5100 # cp-c2
   3   363.4164     1.0800 # cp-h
   4   283.0924     1.5100 # cp-c
   5   322.7158     1.5260 # c2-c2
   6   340.6175     1.1050 # h-c2

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    44.2000   120.0000 # cp-cp-c2
   3    37.0000   120.0000 # cp-cp-h
   4    44.2000   120.0000 # cp-cp-c
   5    46.6000   110.5000 # cp-c-cp
   6    46.6000   110.5000 # cp-c2-c2
   7    44.4000   110.0000 # cp-c2-h
   8    44.4000   110.0000 # h-c2-c2
   9    39.5000   106.4000 # h-c2-h

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-h
  3     3.0000  -1   2 # cp-cp-cp-c2
  4     3.0000  -1   2 # h-cp-cp-c2
  5     0.0000   1   2 # cp-cp-c2-c2
  6     0.0000   1   2 # cp-cp-c2-h
  7     3.0000  -1   2 # h-cp-cp-h
  8     3.0000  -1   2 # cp-cp-cp-c
  9     3.0000  -1   2 # h-cp-cp-c
 10     0.6750   1   4 # cp-cp-c-cp
 11     0.1581   1   3 # cp-c2-c2-cp
 12     0.1581   1   3 # cp-c2-c2-h
 13     0.1581   1   3 # h-c2-c2-h

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-c2
    2     0.3700  -1   2 # cp-cp-cp-h
    3     0.3700  -1   2 # cp-cp-cp-c

Atoms # full

      1      1   1  0.000000    23.425500000    30.225600000     7.863200000   0   0   0 # cp
      2      1   1 -0.100000    23.299300000    29.016900000     8.495700000   0   0   0 # cp
      3      1   1 -0.100000    22.499800000    28.898700000     9.605740000   0   0   0 # cp
      4      1   1  0.000000    21.770700000    29.983000000    10.089900000   0   0   0 # cp
      5      1   1 -0.100000    22.013200000    31.201800000     9.501840000   0   0   0 # cp
      6      1   1 -0.100000    22.848500000    31.328800000     8.406160000   0   0   0 # cp
      7      1   2  0.100000    23.789400000    28.120100000     8.121120000   0   0   0 # h
      8      1   2  0.100000    22.309400000    27.898700000     9.944910000   0   0   0 # h
      9      1   2  0.100000    21.462400000    32.082400000     9.758410000   0   0   0 # h
     10      1   2  0.100000    22.909900000    32.302500000     7.942980000   0   0   0 # h
     11      1   1 -0.100000    21.273100000    31.693400000    12.570300000   0   0   0 # cp
     12      1   1  0.000000    20.241800000    30.920200000    12.050400000   0   0   0 # cp
     13      1   1 -0.100000    18.978200000    31.116800000    12.558200000   0   0   0 # cp
     14      1   1 -0.100000    18.760700000    32.100200000    13.482600000   0   0   0 # cp
     15      1   1  0.000000    19.780300000    32.845200000    13.960000000   0   0   0 # cp
     16      1   1 -0.100000    21.040000000    32.665200000    13.492900000   0   0   0 # cp
     17      1   3  0.000000    20.505800000    29.730600000    11.042600000   0   0   0 # c
     18      1   1  0.000000    20.622400000    28.508500000    12.064500000   0   0   0 # cp
     19      1   1 -0.100000    19.542400000    27.725000000    12.380000000   0   0   0 # cp
     20      1   1 -0.100000    19.633800000    26.802900000    13.394100000   0   0   0 # cp
     21      1   1  0.000000    20.778100000    26.741600000    14.149600000   0   0   0 # cp
     22      1   1 -0.100000    21.878800000    27.490300000    13.804900000   0   0   0 # cp
     23      1   1 -0.100000    21.789400000    28.363400000    12.768700000   0   0   0 # cp
     24      1   1 -0.100000    18.686300000    30.628200000     9.487930000   0   0   0 # cp
     25      1   1 -0.100000    17.919200000    30.561000000     8.375240000   0   0   0 # cp
     26      1   1  0.000000    17.741700000    29.376900000     7.671480000   0   0   0 # cp
     27      1   1 -0.100000    18.324000000    28.230600000     8.213190000   0   0   0 # cp
     28      1   1 -0.100000    19.180400000    28.328200000     9.265190000   0   0   0 # cp
