LAMMPS data file. msi2lmp v3.9.11 / 6 Sep 2024 / CGCMM for wih_0_opt

   5760 atoms
   6336 bonds
  11136 angles
  17856 dihedrals
   2688 impropers

   4 atom types
   6 bond types
   9 angle types
  13 dihedral types
   3 improper types

     0.279928039    95.088528039 xlo xhi
     0.768045737    96.106277553 ylo yhi
    -0.031530963    28.343150384 zlo zhi
    -0.226133410     0.010251301    -0.030878239 xy xz yz

Masses

   1  12.011150 # cp
   2   1.007970 # h
   3  12.011150 # c
   4  12.011150 # c2

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # cp
   2   0.0380000011   2.4499714540 # h
   3   0.1599999990   3.4745050026 # c
   4   0.0389999952   3.8754094636 # c2

Bond Coeffs # harmonic

   1   480.0000     1.3400 # cp-cp
   2   283.0924     1.5100 # cp-c2
   3   363.4164     1.0800 # cp-h
   4   283.0924     1.5100 # cp-c
   5   322.7158     1.5260 # c2-c2
   6   340.6175     1.1050 # h-c2

Angle Coeffs # harmonic

   1    90.0000   120.0000 # cp-cp-cp
   2    44.2000   120.0000 # cp-cp-c2
   3    37.0000   120.0000 # cp-cp-h
   4    44.2000   120.0000 # cp-cp-c
   5    46.6000   110.5000 # cp-c-cp
   6    46.6000   110.5000 # cp-c2-c2
   7    44.4000   110.0000 # cp-c2-h
   8    44.4000   110.0000 # h-c2-c2
   9    39.5000   106.4000 # h-c2-h

Dihedral Coeffs # harmonic

  1     3.0000  -1   2 # cp-cp-cp-cp
  2     3.0000  -1   2 # cp-cp-cp-h
  3     3.0000  -1   2 # cp-cp-cp-c2
  4     3.0000  -1   2 # h-cp-cp-c2
  5     0.0000   1   2 # cp-cp-c2-c2
  6     0.0000   1   2 # cp-cp-c2-h
  7     3.0000  -1   2 # h-cp-cp-h
  8     3.0000  -1   2 # cp-cp-cp-c
  9     3.0000  -1   2 # h-cp-cp-c
 10     0.6750   1   4 # cp-cp-c-cp
 11     0.1581   1   3 # cp-c2-c2-cp
 12     0.1581   1   3 # cp-c2-c2-h
 13     0.1581   1   3 # h-c2-c2-h

Improper Coeffs # cvff

    1     0.3700  -1   2 # cp-cp-cp-c2
    2     0.3700  -1   2 # cp-cp-cp-h
    3     0.3700  -1   2 # cp-cp-cp-c

Atoms # full

      1      1   1  0.000000    64.370900000    23.604600000     7.113520000   0   0   0 # cp
      2      1   1 -0.100000    63.251000000    22.882700000     6.803750000   0   0   0 # cp
      3      1   1 -0.100000    63.332600000    21.541600000     6.474070000   0   0   0 # cp
      4      1   1  0.000000    64.574300000    20.954700000     6.358050000   0   0   0 # cp
      5      1   1 -0.100000    65.674100000    21.666100000     6.823470000   0   0   0 # cp
      6      1   1 -0.100000    65.587900000    22.972800000     7.153260000   0   0   0 # cp
      7      1   2  0.100000    62.295300000    23.403200000     6.726800000   0   0   0 # h
      8      1   2  0.100000    62.428900000    21.044200000     6.127350000   0   0   0 # h
      9      1   2  0.100000    66.642800000    21.192100000     6.825510000   0   0   0 # h
     10      1   2  0.100000    66.481700000    23.500500000     7.509640000   0   0   0 # h
     11      1   1 -0.100000    66.796800000    20.354100000     4.217060000   0   0   0 # cp
     12      1   1  0.000000    66.179500000    19.321000000     4.890210000   0   0   0 # cp
     13      1   1 -0.100000    66.728300000    18.070100000     4.751630000   0   0   0 # cp
     14      1   1 -0.100000    67.962100000    17.906600000     4.206010000   0   0   0 # cp
     15      1   1  0.000000    68.670100000    18.985400000     3.716560000   0   0   0 # cp
     16      1   1 -0.100000    68.050200000    20.228800000     3.721590000   0   0   0 # cp
     17      1   3  0.000000    64.743300000    19.529500000     5.640810000   0   0   0 # c
     18      1   1  0.000000    63.832000000    19.241700000     4.371010000   0   0   0 # cp
     19      1   1 -0.100000    63.506000000    17.944500000     3.990460000   0   0   0 # cp
     20      1   1 -0.100000    62.768600000    17.721800000     2.853230000   0   0   0 # cp
     21      1   1  0.000000    62.311900000    18.755200000     2.071070000   0   0   0 # cp
     22      1   1 -0.100000    62.621300000    20.039800000     2.446370000   0   0   0 # cp
     23      1   1 -0.100000    63.440500000    20.259700000     3.528270000   0   0   0 # cp
     24      1   1 -0.100000    65.683100000    18.424600000     7.773220000   0   0   0 # cp
     25      1   1 -0.100000    65.660900000    17.580500000     8.836430000   0   0   0 # cp
     26      1   1  0.000000    64.574500000    16.756600000     9.076400000   0   0   0 # cp
     27      1   1 -0.100000    63.453800000    16.955900000     8.252580000   0   0   0 # cp
     28      1   1 -0.100000    63.426800000    17.853500000     7.195590000   0   0   0 # cp
